t,segment,X,Y,psi,vx,delta,ax,Xd,Yd,Xdd,Ydd,kappa
1.640000000000000124e+00,0.000000000000000000e+00,8.092262064095037122e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.924722498290856398e-01,0.000000000000000000e+00,-4.444289382611490424e-01,5.924722498290856398e-01,0.000000000000000000e+00,-4.448487498141542873e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.660000000000000142e+00,0.000000000000000000e+00,8.209869622926533328e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.836194965040706339e-01,0.000000000000000000e+00,-4.395666091687129295e-01,5.836194965040706339e-01,0.000000000000000000e+00,-4.399999876634579365e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.679999999999999938e+00,0.000000000000000000e+00,8.325718048564364482e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.748895854623371493e-01,0.000000000000000000e+00,-4.321040091078121037e-01,5.748895854623371493e-01,0.000000000000000000e+00,-4.325509545442951520e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.699999999999999956e+00,0.000000000000000000e+00,8.439837164274892611e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.663353361397582830e-01,0.000000000000000000e+00,-4.219597364280147644e-01,5.663353361397582830e-01,0.000000000000000000e+00,-4.224202488062367977e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.719999999999999973e+00,0.000000000000000000e+00,8.552267520014952273e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.580111960052165365e-01,0.000000000000000000e+00,-4.090523894788908876e-01,5.580111960052165365e-01,0.000000000000000000e+00,-4.095264687988531827e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.739999999999999991e+00,0.000000000000000000e+00,8.663060718038456676e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.499732405606025942e-01,0.000000000000000000e+00,-3.933005666100175546e-01,5.499732405606025942e-01,0.000000000000000000e+00,-3.937882128717148378e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.760000000000000009e+00,0.000000000000000000e+00,8.772279738502997137e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.422791733408158787e-01,0.000000000000000000e+00,-3.746228661709576357e-01,5.422791733408158787e-01,0.000000000000000000e+00,-3.751240793743921831e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.780000000000000027e+00,0.000000000000000000e+00,8.879999265076448101e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.349883259137643288e-01,0.000000000000000000e+00,-3.529378865112828834e-01,5.349883259137643288e-01,0.000000000000000000e+00,-3.534526666564561381e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000044e+00,0.000000000000000000e+00,8.986306010543563261e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.281616578803645101e-01,0.000000000000000000e+00,-3.281642259805632733e-01,5.281616578803645101e-01,0.000000000000000000e+00,-3.286925730674770119e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.820000000000000062e+00,0.000000000000000000e+00,9.091299042412581688e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.218617568745417268e-01,0.000000000000000000e+00,-3.002204829283758869e-01,5.218617568745417268e-01,0.000000000000000000e+00,-3.007623969570254463e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.840000000000000080e+00,0.000000000000000000e+00,9.195090108521828398e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.161528385632294658e-01,0.000000000000000000e+00,-2.690252557042871473e-01,5.161528385632294658e-01,0.000000000000000000e+00,-2.695807366746718614e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.860000000000000098e+00,0.000000000000000000e+00,9.297803962646320475e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.111007466463702853e-01,0.000000000000000000e+00,-2.344971426578581486e-01,5.111007466463702853e-01,0.000000000000000000e+00,-2.350661905699869270e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.880000000000000115e+00,0.000000000000000000e+00,9.399578690104353207e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.067729528569151487e-01,0.000000000000000000e+00,-1.965547421386730775e-01,5.067729528569151487e-01,0.000000000000000000e+00,-1.971373569925412017e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000133e+00,0.000000000000000000e+00,9.500566033364126195e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.032385569608233133e-01,0.000000000000000000e+00,-1.551166524963036863e-01,5.032385569608233133e-01,0.000000000000000000e+00,-1.557128342919051056e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.919999999999999929e+00,0.000000000000000000e+00,9.600931717650319497e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.005682867570629968e-01,0.000000000000000000e+00,-1.101014720803092928e-01,5.005682867570629968e-01,0.000000000000000000e+00,-1.107112208176498497e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.939999999999999947e+00,0.000000000000000000e+00,9.700855776550718623e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.988344980776109883e-01,0.000000000000000000e+00,-6.142779924026520177e-02,4.988344980776109883e-01,0.000000000000000000e+00,-6.205111491934491713e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.959999999999999964e+00,0.000000000000000000e+00,9.800532877622799566e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.981111747874523710e-01,0.000000000000000000e+00,-9.014232325743165575e-03,4.981111747874523710e-01,0.000000000000000000e+00,-9.651114946561347233e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.979999999999999982e+00,0.000000000000000000e+00,9.900172648000333808e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.984739287845812439e-01,0.000000000000000000e+00,4.722063031368683994e-02,4.984739287845812439e-01,0.000000000000000000e+00,4.657018075113028566e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999998890e-01,0.000000000000000000e+00,9.152624405519205197e-02,4.999999999999998890e-01,0.000000000000000000e+00,1.066941738241589110e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.020000000000000018e+00,1.000000000000000000e+00,1.010021347484493459e+00,1.016232585877547781e-06,3.018545201355608159e-04,5.021349785467889015e-01,1.525454659886719272e-02,1.067207912882235377e-01,5.021349556704857164e-01,1.515717106907492275e-04,1.067564544294114237e-01,1.498488909393887875e-02,5.930312909390508813e-02
2.040000000000000036e+00,1.000000000000000000e+00,1.020085388677267613e+00,7.992317877343983531e-06,1.175117470181014610e-03,5.042688316515288038e-01,2.914902688420759752e-02,1.065506272818126376e-01,5.042684834788846437e-01,5.925749773602219514e-04,1.065525302909078598e-01,2.894669022827776189e-02,1.133422170434551096e-01
2.060000000000000053e+00,1.000000000000000000e+00,1.030192042237201289e+00,2.651368325421593280e-05,2.572609131365201710e-03,5.063970036380613937e-01,4.174113056694324364e-02,1.061642792706987137e-01,5.063953278908486233e-01,1.302760118640743309e-03,1.060892574613874623e-01,4.190661118544918018e-02,1.623533124860158106e-01
2.080000000000000071e+00,1.000000000000000000e+00,1.040341123083698527e+00,6.176500402544308078e-05,4.448850632558472469e-03,5.085154028223567435e-01,5.309022801254687646e-02,1.055823395636412698e-01,5.085103704930848956e-01,2.262301608813289695e-03,1.053734919935894188e-01,5.388585974788566435e-02,2.065701219098138031e-01
2.100000000000000089e+00,1.000000000000000000e+00,1.050532345139106649e+00,1.185386865420810749e-04,6.760061021909614248e-03,5.106202972206070889e-01,6.325621425743631343e-02,1.048205218204305567e-01,5.106086299933553230e-01,3.451798077807487729e-03,1.044120899402530001e-01,6.490564369801972433e-02,2.462224278708525782e-01
2.120000000000000107e+00,1.000000000000000000e+00,1.060765324071140325e+00,2.012433513102645274e-04,9.464144564234880028e-03,5.127082236951739924e-01,7.229863188770706273e-02,1.038903091068501539e-01,5.126852622204762788e-01,4.852272311201612578e-03,1.032119073541174215e-01,7.498717081828389086e-02,2.815349518662722539e-01
2.140000000000000124e+00,1.000000000000000000e+00,1.071039580035299199e+00,3.139123161041804957e-04,1.252067070712339567e-02,5.147759095848810640e-01,8.027602125265860533e-02,1.027995546491293766e-01,5.147355601243195355e-01,6.445171250222593053e-03,1.017798002879219260e-01,8.415164889111068081e-02,3.127265547751204577e-01
2.160000000000000142e+00,1.000000000000000000e+00,1.081354540417293064e+00,4.602120790790405615e-04,1.589084857423797223e-02,5.168202058811391941e-01,8.724545231036935633e-02,1.015530362834233813e-01,5.167549537758111544e-01,8.212365991746010951e-03,1.001226247944057152e-01,9.242028569893269430e-02,3.400096888518603366e-01
2.180000000000000160e+00,1.000000000000000000e+00,1.091709542575458158e+00,6.434508018840543299e-04,1.953749737327145283e-02,5.188380310362180614e-01,9.326219885070927140e-02,1.001529660049378379e-01,5.187390103669321517e-01,1.013615178829608762e-02,9.824723692630801808e-02,9.981428902418236493e-02,3.635900332987630490e-01
2.200000000000000178e+00,1.000000000000000000e+00,1.102103836583183227e+00,8.665867927754037281e-04,2.342501373273764634e-02,5.208263245213367032e-01,9.837952223966346665e-02,9.859945628899779990e-02,5.206834342107179436e-01,1.219924804804570911e-02,9.616049273636809169e-02,1.063548666492922512e-01,3.836662606445733759e-01
2.220000000000000195e+00,1.000000000000000000e+00,1.112536587971327373e+00,1.132236989729212438e-03,2.751933669149847148e-02,5.227820092877779601e-01,1.026485377804646493e-01,9.689094502327932901e-02,5.225840667412593454e-01,1.438479833481639408e-02,9.386924827732510968e-02,1.120632263566948700e-01,4.004298937788164370e-01
2.240000000000000213e+00,1.000000000000000000e+00,1.123006880470641677e+00,1.442685443554523163e-03,3.178791084419900492e-02,5.247019623222678453e-01,1.061181420878617443e-01,9.502458098837429645e-02,5.244368865137016833e-01,1.667637036807833456e-02,9.138035960191834284e-02,1.169605759288227798e-01,4.140652238211569580e-01
2.259999999999999787e+00,1.000000000000000000e+00,1.133513718754191046e+00,1.799891801006268770e-03,3.619964798252844201e-02,5.265829925273128875e-01,1.088349844459560178e-01,9.299657187480470100e-02,5.262380092042452384e-01,1.905795602295036126e-02,8.870068276288702036e-02,1.210681231481085113e-01,4.247492673328835955e-01
2.280000000000000249e+00,1.000000000000000000e+00,1.144056031179775834e+00,2.205499787898244132e-03,4.072488745578690256e-02,5.284218251972599978e-01,1.108434689711626370e-01,9.080249684454777537e-02,5.279836876101446919e-01,2.151397133019994357e-02,8.583707381297037142e-02,1.244070757969845120e-01,4.326517479805376820e-01
2.299999999999999822e+00,1.000000000000000000e+00,1.154632672532349913e+00,2.660845692216079819e-03,4.533535539530487296e-02,5.302150924010948785e-01,1.121857775792635681e-01,8.843758564547421486e-02,5.296703116497095687e-01,2.402925647624322078e-02,8.279638880490761133e-02,1.269986416578833544e-01,4.379350928976112334e-01
2.319999999999999840e+00,1.000000000000000000e+00,1.165242426766446515e+00,3.166966847230218932e-03,5.000412289780441916e-02,5.319593286230790419e-01,1.129019063311932775e-01,8.589696627390175365e-02,5.312944083623049041e-01,2.658907580314498129e-02,7.958548379143795537e-02,1.288640285132376107e-01,4.407544378935476792e-01
2.339999999999999858e+00,1.000000000000000000e+00,1.175884009748593861e+00,3.724610114608881573e-03,5.470556323595544140e-02,5.336509710520509486e-01,1.130297097862084238e-01,8.317588315933122090e-02,5.328526419083494670e-01,2.917911780861865562e-02,7.621121482530067437e-02,1.300244441454798394e-01,4.412576385399681334e-01
2.359999999999999876e+00,1.000000000000000000e+00,1.186556071999742334e+00,4.334240367531047751e-03,5.941530815438505336e-02,5.352863639494522818e-01,1.126049496028522084e-01,8.026988781709576415e-02,5.343418135693176474e-01,3.178549514602631298e-02,7.268043795923498362e-02,1.305010963370424326e-01,4.395852862081289225e-01
2.379999999999999893e+00,1.000000000000000000e+00,1.197257201437678553e+00,4.996048973799422505e-03,6.411020331143789386e-02,5.368617665647348325e-01,1.116613448715813445e-01,7.717500388144493684e-02,5.357588617477377912e-01,3.439474462437870639e-02,6.900000924598007068e-02,1.303151928703579765e-01,4.358707295023721007e-01
2.399999999999999911e+00,1.000000000000000000e+00,1.207985926119453879e+00,5.709962278953414037e-03,6.876826293711313376e-02,5.383733641047100393e-01,1.102306226042316095e-01,7.388786839301708653e-02,5.371008619671937545e-01,3.699382720833521709e-02,6.517678473827522023e-02,1.294879415278590573e-01,4.302401023736287522e-01
2.419999999999999929e+00,1.000000000000000000e+00,1.218740716983799377e+00,6.475650089382100141e-03,7.336862379265561562e-02,5.398172813004554760e-01,1.083425675023502455e-01,7.040585117071174182e-02,5.383650268723239041e-01,3.957012801820384423e-02,6.121762048885961288e-02,1.280405500919780670e-01,4.228123606272453650e-01
2.439999999999999947e+00,1.000000000000000000e+00,1.229519990593550993e+00,7.292534155437214137e-03,7.789149853475539620e-02,5.411895981515385534e-01,1.060250706281276462e-01,6.672715404834050901e-02,5.395487062288215618e-01,4.211145632994132276e-02,5.712937255047251250e-02,1.259942263451476197e-01,4.136993286646477586e-01
2.459999999999999964e+00,1.000000000000000000e+00,1.240322111878068290e+00,8.159796654546103492e-03,8.231812860531372011e-02,5.424863674623890963e-01,1.033041769498776324e-01,6.285089170060054187e-02,5.406493869234345606e-01,4.460604557515297081e-02,5.291889697585310665e-02,1.233701780698002876e-01,4.030057582064887067e-01
2.479999999999999982e+00,1.000000000000000000e+00,1.251145396875656290e+00,9.076388674324708389e-03,8.663073678487188956e-02,5.437036338195625484e-01,1.002041319634985189e-01,5.877715572095354446e-02,5.416646929639657992e-01,4.704255334109277986e-02,4.859304981774066612e-02,1.201896130483685599e-01,3.908294005087412648e-01
2.500000000000000000e+00,1.000000000000000000e+00,1.261988115475987327e+00,1.004103869569054203e-02,9.081247956310861680e-02,5.448374536912272692e-01,9.674742773088457204e-02,5.450706354574741397e-02,5.425923854792725765e-01,4.941006137066335929e-02,4.415868712887439929e-02,1.164737390632848840e-01,3.772610932621245916e-01
2.520000000000000018e+00,1.000000000000000000e+00,1.272848494162520661e+00,1.105226107597564664e-02,9.484739949269604953e-02,5.458839163613924406e-01,9.295484874946788323e-02,5.004279374453979301e-02,5.434303627192672570e-01,5.169807556241603347e-02,3.962266496199352145e-02,1.122437638969818602e-01,3.623848630066836551e-01
2.540000000000000036e+00,1.000000000000000000e+00,1.283724718754924554e+00,1.210836453203958420e-02,9.872037770295899461e-02,5.468391654410088565e-01,8.884551809319826687e-02,4.538760911679240451e-02,5.441766600549170496e-01,5.389652597055073074e-02,3.499183936983731036e-02,1.075208953318920468e-01,3.462780435341805130e-01
2.560000000000000053e+00,1.000000000000000000e+00,1.294614937151497225e+00,1.320746062338240545e-02,1.024170867571430055e-01,5.476994207260641456e-01,8.443694425979783591e-02,4.054586895032485927e-02,5.448294499782437850e-01,5.599576680491602509e-02,3.027306640514495356e-02,1.023263411504479470e-01,3.290114104187924493e-01
2.580000000000000071e+00,1.000000000000000000e+00,1.305517262071587581e+00,1.434747223525759813e-02,1.059239440417792527e-01,5.484610001990218864e-01,7.974506913440936040e-02,3.552303170776838215e-02,5.453870421023241377e-01,5.798657643100917081e-02,2.547320212065569411e-02,9.668130913508202195e-02,3.106493315312830461e-01
2.600000000000000089e+00,1.000000000000000000e+00,1.316429773798017733e+00,1.552614206178511494e-02,1.092280658788965103e-01,5.491203419943748720e-01,7.478431744545130377e-02,3.032564931496395388e-02,5.458478831612896265e-01,5.986015736997603309e-02,2.059910256910872997e-02,9.060700706822683026e-02,2.912499331664274993e-01
2.620000000000000107e+00,1.000000000000000000e+00,1.327350522919501730e+00,1.674104108906428190e-02,1.123172225520229078e-01,5.496740261716204223e-01,6.956764805201769153e-02,2.496135413055355912e-02,5.462105570103263918e-01,6.160813629861118523e-02,1.565762380324334582e-02,8.412464273231494427e-02,2.708652812557716949e-01
2.640000000000000124e+00,1.000000000000000000e+00,1.338277533073068071e+00,1.798957707828682806e-02,1.151797944354534531e-01,5.501187961595970233e-01,6.410660736903299461e-02,1.943883957951086927e-02,5.464737846256754183e-01,6.322256404935780449e-02,1.065562187579870493e-02,7.725542390977885310e-02,2.495415770511094089e-01
2.660000000000000142e+00,1.000000000000000000e+00,1.349208803686481328e+00,1.926900304884980944e-02,1.178047294135833312e-01,5.504515797548008571e-01,5.841138521052521154e-02,1.376783533643965995e-02,5.466364241046326455e-01,6.469591561030772764e-02,5.599952839514111061e-03,7.002055838305115687e-02,2.273193666483435404e-01
2.680000000000000160e+00,1.000000000000000000e+00,1.360142312720661995e+00,2.057642576146861968e-02,1.201815017736692637e-01,5.506695095730546052e-01,5.249087331540124024e-02,7.959077847766948821e-03,5.466974706655487459e-01,6.602109012520145093e-02,4.974727471287222758e-04,6.244125393456422674e-02,2.042337637740029854e-01
2.700000000000000178e+00,1.000000000000000000e+00,1.371076019412107661e+00,2.190881420128994519e-02,1.223000727516282832e-01,5.507699428687115040e-01,4.635272681550426516e-02,2.024276885887132948e-03,5.466560566478287919e-01,6.719141089342811624e-02,-4.644962348618207094e-03,5.453871834675074609e-02,1.803146853732453259e-01
2.719999999999999751e+00,1.000000000000000000e+00,1.382007867015316194e+00,2.326300806100474114e-02,1.241508529068286043e-01,5.507504806484900817e-01,4.000342891305474352e-02,-4.023921266020025200e-03,5.465114515119332550e-01,6.820062537002553882e-02,-9.820496394987384553e-03,4.633415940204323180e-02,1.555870997129595035e-01
2.740000000000000213e+00,1.000000000000000000e+00,1.392935785545202920e+00,2.463572622396120737e-02,1.257246664986514384e-01,5.506089860180707340e-01,3.344835905364194895e-02,-1.017197349209375545e-02,5.462630618393768955e-01,6.904290516568011016e-02,-1.502227333923970842e-02,3.784878488287406195e-02,1.300712869402237404e-01
2.759999999999999787e+00,1.000000000000000000e+00,1.403857694519526023e+00,2.602357524727775054e-02,1.270127180352363661e-01,5.503436017088063625e-01,2.669186491087947519e-02,-1.640548196835744932e-02,5.459104313327294289e-01,6.971284604672696450e-02,-2.024343712863587580e-02,2.910380257167587831e-02,1.037831123079666212e-01
