t,vx_cmd,delta_cmd,ax_cmd
5.00003807246685e-07,0.015,0.0,0.3
0.06431450002128258,0.03,-0.5236,0.3
0.13084150000941008,0.045,-0.5235999999999998,0.3
0.1975158000132069,0.06,-0.5235999999999998,0.3
0.26420730000245385,0.075,-0.5236,0.29999999999999993
0.3308530999929644,0.09,-0.5236,0.3
0.39758340001571923,0.105,-0.5236,0.3
0.4641903000010643,0.12,0.5236,0.3
0.5309114000119735,0.135,0.1417647756580057,0.3
0.597507400001632,0.15000000000000002,-0.5235999999999996,0.3
0.6643099000211805,0.16500000000000004,-0.4446339878464986,0.3
0.7309670000104234,0.18000000000000005,0.5236,0.3
0.7975950000109151,0.19500000000000006,0.5236,0.3
0.8643089999968652,0.21000000000000008,-0.5236,0.3
0.9308533000003081,0.2250000000000001,-0.5236,0.3
0.9975290000147652,0.2400000000000001,0.5235999999999998,0.3
1.0643703000096139,0.2550000000000001,0.5236,0.3
1.1313322000205517,0.27000000000000013,-0.5132988282388132,0.3
1.1976818999974057,0.28500000000000014,-0.4674199457451153,0.3
1.264185100008035,0.30000000000000016,0.5236,0.3
1.36473540001316,0.31500000000000017,0.5236,0.3
1.430905300017912,0.3300000000000002,0.025203506017970057,0.3
1.497569700004533,0.3450000000000002,-0.5106161128759802,0.3
1.564364799996838,0.3600000000000002,-0.04496787933920435,0.3
1.63099860001239,0.3750000000000002,0.45744075927829314,0.3
1.6981405999977142,0.39000000000000024,0.10752252628305185,0.3
1.7645722000161186,0.40500000000000025,-0.36346554800436837,0.3
1.8312321999983396,0.42000000000000026,-0.16098248251474773,0.3
1.897758100007195,0.4350000000000003,0.25416427025513955,0.3
1.964224600000307,0.4500000000000003,0.19618610964769695,0.3
2.0309042000153568,0.4650000000000003,-0.12210411765691344,0.3
2.097869300021557,0.4800000000000003,-0.17130536369396393,0.3
2.164265700004762,0.49500000000000033,0.030106998358722693,0.3
2.2310818000114523,0.5100000000000003,0.13267294944948752,0.3
2.330931500007864,0.5250000000000004,0.03537203623504768,0.3
2.3976918999978807,0.5400000000000004,-0.058937315936037134,0.3
2.4642715000081807,0.5550000000000004,-0.03928886137322285,0.3
2.5309400999976788,0.5700000000000004,0.025828894051481217,0.3
2.5975287000183016,0.5850000000000004,0.04607513747067385,0.3
2.664456500002416,0.6000000000000004,0.020858866645122248,0.3
2.7309909000177868,0.6150000000000004,-0.0022162855939627676,0.3
2.797651200002292,0.6300000000000004,-0.00015982934997811312,0.3
2.8643815999967046,0.6450000000000005,0.013981190879738073,0.3
2.9308706000156235,0.6600000000000005,0.02214850480351193,0.3
2.9975494999962393,0.6750000000000005,0.02122376543077949,0.3
3.0642367000109516,0.6900000000000005,0.01802905704043515,0.3
3.130936000001384,0.7050000000000005,0.01793338649842651,0.3
3.1976731000177097,0.7200000000000005,0.020917271212311978,0.3
3.2642381000041496,0.7350000000000005,0.02461415201318584,0.3
3.331089900020743,0.7500000000000006,0.02755729742117486,0.3
3.3977097000170033,0.7650000000000006,0.029943122892315394,0.3
3.464350900001591,0.7800000000000006,0.032367731098237075,0.3
3.530962000018917,0.7950000000000006,0.035104350165333774,0.3
3.597570400015684,0.8100000000000006,0.03794486036573079,0.3
3.6642843000008725,0.8250000000000006,0.0407703292395804,0.3
