t,solve_time,solver_success,solver_status,number_of_config_obstacles,number_of_active_obstacles,number_of_active_edges
4.00003045797348e-07,0.00825409998651594,1,MIQP_OPTIMAL,7,0,0
0.08901769999647513,0.007820800004992634,1,MIQP_OPTIMAL,7,0,0
0.18899240001337603,0.007811099989339709,1,MIQP_OPTIMAL,7,0,0
0.2890071000147145,0.007845300016924739,1,MIQP_OPTIMAL,7,0,0
0.38898109999718145,0.0075536000076681376,1,MIQP_OPTIMAL,7,0,0
0.48901740001747385,0.007760800013784319,1,MIQP_OPTIMAL,7,0,0
0.5889822000171989,0.0066417000198271126,1,MIQP_OPTIMAL,7,0,0
0.6891616000211798,0.007305700011784211,1,MIQP_OPTIMAL,7,0,0
0.7889883000170812,0.007253499992657453,1,MIQP_OPTIMAL,7,0,0
0.8890122000011615,0.008139699988532811,1,MIQP_OPTIMAL,7,0,0
0.9889839999959804,0.010053399979369715,1,MIQP_OPTIMAL,7,0,0
1.0892727000173181,0.009177600004477426,1,MIQP_OPTIMAL,7,0,0
1.1892019000079017,0.007883399986894801,1,MIQP_OPTIMAL,7,0,0
1.28910680001718,0.007725500006927177,1,MIQP_OPTIMAL,7,0,0
1.3900004000170156,0.008552899991627783,1,MIQP_OPTIMAL,7,0,0
1.4890249000163749,0.006852799997432157,1,MIQP_OPTIMAL,7,0,0
1.5891479999991134,0.007214099983684719,1,MIQP_OPTIMAL,7,0,0
1.6889912000042386,0.007647199992788956,1,MIQP_OPTIMAL,7,0,0
1.7890284000022803,0.007561599981272593,1,MIQP_OPTIMAL,7,0,0
1.889018700021552,0.00792070000898093,1,MIQP_OPTIMAL,7,0,0
1.9890066999942064,0.006955499993637204,1,MIQP_OPTIMAL,7,0,0
2.0890055000199936,0.007401800015941262,1,MIQP_OPTIMAL,7,0,0
2.18898989999434,0.007540299993706867,1,MIQP_OPTIMAL,7,0,0
2.289004100020975,0.007463000016286969,1,MIQP_OPTIMAL,7,0,0
2.3890193999977782,0.0071841999888420105,1,MIQP_OPTIMAL,7,0,0
2.4889926000032574,0.007210800016764551,1,MIQP_OPTIMAL,7,0,0
2.588996800011955,0.007336399983614683,1,MIQP_OPTIMAL,7,0,0
2.6889991000061855,0.00712660001590848,1,MIQP_OPTIMAL,7,0,0
2.7890105000115,0.007350400002906099,1,MIQP_OPTIMAL,7,0,0
2.8890114999958314,0.0073853000067174435,1,MIQP_OPTIMAL,7,0,0
2.9890814000100363,0.0072475000051781535,1,MIQP_OPTIMAL,7,0,0
3.0890020999941044,0.006922900007339194,1,MIQP_OPTIMAL,7,0,0
3.1889907000004314,0.006885300012072548,1,MIQP_OPTIMAL,7,0,0
3.2889851999934763,0.007142499991459772,1,MIQP_OPTIMAL,7,0,0
3.388989400002174,0.011367500002961606,1,MIQP_OPTIMAL,7,1,4
3.4891640999994706,0.010569000005489215,1,MIQP_OPTIMAL,7,1,4
3.588970100012375,0.010849000012967736,1,MIQP_OPTIMAL,7,1,4
3.688971399998991,0.010696800018195063,1,MIQP_OPTIMAL,7,1,4
3.7890186000149697,0.010248999984469265,1,MIQP_OPTIMAL,7,1,4
3.8890715000161435,0.01246759999776259,1,MIQP_OPTIMAL,7,1,4
3.98899139999412,0.010435799980768934,1,MIQP_OPTIMAL,7,1,4
4.089061100006802,0.011462299997219816,1,MIQP_OPTIMAL,7,1,4
4.1889740000187885,0.011020000005373731,1,MIQP_OPTIMAL,7,1,4
4.2889725000131875,0.009613400005036965,1,MIQP_OPTIMAL,7,1,4
4.388979900017148,0.010110300005180761,1,MIQP_OPTIMAL,7,1,4
4.489008400007151,0.010864199983188882,1,MIQP_OPTIMAL,7,1,4
4.5890015000186395,0.01026169999386184,1,MIQP_OPTIMAL,7,1,4
4.689005499996711,0.01036519999615848,1,MIQP_OPTIMAL,7,1,4
4.789008699997794,0.010330599994631484,1,MIQP_OPTIMAL,7,1,4
4.889002600015374,0.01034169999184087,1,MIQP_OPTIMAL,7,1,4
4.989004900009604,0.011411099985707551,1,MIQP_OPTIMAL,7,1,4
5.0890048000146635,0.010577399982139468,1,MIQP_OPTIMAL,7,1,4
5.1889698000159115,0.01071060000685975,1,MIQP_OPTIMAL,7,1,4
5.289003700017929,0.012413100019330159,1,MIQP_OPTIMAL,7,1,4
5.389095999998972,0.010390200011897832,1,MIQP_OPTIMAL,7,1,4
5.48900830000639,0.010910100012551993,1,MIQP_OPTIMAL,7,1,4
5.589031800016528,0.011017500015441328,1,MIQP_OPTIMAL,7,1,4
5.689003000006778,0.009668000013334677,1,MIQP_OPTIMAL,7,1,4
5.78900099999737,0.00952079999842681,1,MIQP_OPTIMAL,7,1,4
5.889017400011653,0.03315499998279847,1,MIQP_OPTIMAL,7,1,4
5.989019700005883,0.02385359999607317,1,MIQP_OPTIMAL,7,1,4
6.0889866999932565,0.02030249999370426,1,MIQP_OPTIMAL,7,1,4
6.1890044000174385,0.02503339998656884,1,MIQP_OPTIMAL,7,1,4
6.289107399992645,0.013052099995547906,1,MIQP_OPTIMAL,7,1,4
6.389055300009204,0.015267099981429055,1,MIQP_OPTIMAL,7,1,4
6.489023600006476,0.015684700018027797,1,MIQP_OPTIMAL,7,1,4
6.5890549000178,0.012964299996383488,1,MIQP_OPTIMAL,7,1,4
6.689157700020587,0.012210500019136816,1,MIQP_OPTIMAL,7,1,4
6.789043800003128,0.011430300015490502,1,MIQP_OPTIMAL,7,1,4
6.889005300006829,0.01155349999316968,1,MIQP_OPTIMAL,7,1,4
6.98901270001079,0.013295100012328476,1,MIQP_OPTIMAL,7,1,4
7.089014500001213,0.015612500021234155,1,MIQP_OPTIMAL,7,1,4
7.189088200015249,0.013710100000025705,1,MIQP_OPTIMAL,7,1,4
7.289018000010401,0.012138199992477894,1,MIQP_OPTIMAL,7,1,4
7.389014500018675,0.02348350000102073,1,MIQP_OPTIMAL,7,1,4
7.522309799998766,0.010004000010667369,1,MIQP_OPTIMAL,7,1,4
7.622338600020157,0.008941700012655929,1,MIQP_OPTIMAL,7,1,4
