t,X_e,Y_e,Psi_e,vx_e
7.999997251317836e-07,-6.67572024326546e-08,8.73766836662071e-08,0.0,0.0
0.06927439999981289,1.8067773300373905e-07,7.722402622655249e-06,0.02094791595501988,-0.9432568341528369
0.1689979999996467,2.2342914497903467e-06,6.382470164609006e-05,0.031706543739669524,-0.9385760747925224
0.2689388999997391,7.24327058089589e-06,0.00016932137754420678,0.03047769325087346,-0.9313006273298646
0.36932459999979983,1.4092124149227628e-05,0.0002922083969138945,0.02263937124526949,-0.9221352506691814
0.435559099999864,1.7914758542151785e-05,0.00036062207232668295,0.013611183947933814,-0.9108069430676236
0.5022415999997065,1.9956207245461904e-05,0.00038261224827650304,0.0014682437616273525,-0.8986354075901
0.5694252999996934,1.7099265706567446e-05,0.0003156341994332251,-0.013699284561093261,-0.8856818653525333
0.6355570999999145,1.0738068272675427e-05,0.000192381011423218,-0.010878464196656168,-0.8722707472134806
0.702454399999624,1.4144475759807207e-05,0.00024749156722317367,0.01260742932906167,-0.8585428903390449
0.8022832999999991,3.78518246740428e-05,0.0006450231914165829,0.024458460259520365,-0.8455252992299297
0.9022129999998469,3.64229731931176e-05,0.0006127366989389631,-0.015153742718523322,-0.8308885760412945
0.9689343999998528,2.224581969308137e-05,0.00037059967905265535,-0.01336200007379551,-0.8161941516746585
1.0355383999999503,3.0994334806994095e-05,0.0005126926249808123,0.019739482623971405,-0.801494249006933
1.1358401999996204,8.21301868937363e-05,0.0013521141169588321,0.03582700744719869,-0.7873464590007331
1.2360539999999673,8.029474246565305e-05,0.0013175901769828177,-0.0202887426475562,-0.772744106406782
1.3359290999997029,1.6153922363842943e-05,0.0002651148847077657,-0.03861608067359912,-0.7582191187863417
1.4025485999995908,9.874772738865945e-06,0.00016236349544585665,0.004503203787643351,-0.7428656341875526
1.4689774999997098,3.7389130309012364e-05,0.0006157087772491049,0.025195994598436577,-0.7278220388398424
1.569463999999698,6.0450412065676806e-05,0.0010024443021692739,-0.0028289368539322624,-0.7132129323491805
1.635618699999668,3.12869855723652e-05,0.0005204389112703905,-0.02197529858235825,-0.6979518695657884
1.7023043999997753,2.8555972548860442e-05,0.00047850808304010506,0.011179073283092755,-0.6825803880583002
1.8024061999999503,0.00013016855826902818,0.002200631908129712,0.0571217916406046,-0.6680499577691801
1.9022831999996015,0.00019108405488926783,0.0032832482398649845,0.00945756411558607,-0.653446035994026
1.9689127999999982,0.00015185083468016725,0.0026253601799888643,-0.035138834372832495,-0.6381007998860816
2.035601599999609,0.00010206978765764374,0.0017889319058520224,-0.019967740556187774,-0.622773971804599
2.102365799999916,0.00012763340986704508,0.0022716213586521337,0.027742530022930367,-0.6077108999031262
2.1690976999998384,0.0001769626417374437,0.003176036250079846,0.02240996526713035,-0.5925993841981844
2.235816899999918,0.00015643656628278046,0.0028590976519795273,-0.02187978630791987,-0.5774262129244412
2.3024421000000075,0.00010074192223791245,0.0018787519812398928,-0.02717944816973583,-0.5624021993847562
2.4024922999997216,0.000111770220165619,0.0021316168235674185,0.02427556726071778,-0.5479636370418693
2.469021899999916,0.00016663054444399084,0.003257656804507146,0.028586263975581172,-0.5326481292012205
2.5356694999995852,0.00016496294392909228,0.0033147813905739024,-0.008754079233741052,-0.5174853335766796
2.6022821999999906,0.00011771955199391115,0.0024384424088699785,-0.025202273969522793,-0.5023746432099243
2.7024924999996074,8.593188928751605e-05,0.0018409625965645285,-1.8394688547029858e-05,-0.48784266274597765
2.768998399999873,0.00011057680104376022,0.0024592282490802572,0.01865369039602749,-0.4728201726097868
2.869037699999808,0.00014711134743994325,0.0034889267632555385,0.013255121740302744,-0.4582958524606917
2.969053299999814,0.00012494951607189275,0.0031978978190826193,-0.014292949761721907,-0.44343505916611115
3.069140099999913,6.617071748071801e-05,0.0018555937401853878,-0.02146148303397899,-0.42873009737297907
3.1357097000000067,5.565533255691424e-05,0.0016766792833192573,0.0021381395185486873,-0.41317820550995377
3.2022924999996576,7.455777079035109e-05,0.002439444889835024,0.020180208971650515,-0.39806098273477475
3.268957799999953,9.068947303736419e-05,0.0032670334713529453,0.016319352887969263,-0.3826971115709059
