time,reference_index,X,Y,psi,vx,X_ref,Y_ref,psi_ref,vx_ref,position_error,yaw_error,speed_error,vx_cmd,delta_cmd,ax_cmd
4.00003045797348e-07,0,-5.7220457705398076e-08,9.49576488551429e-08,-0.0,0.0,0.0,0.0,0.0,0.0,1.1086539521470112e-07,0.0,0.0,0.015,-6.056108174911257e-05,0.3
0.05017850000876933,5,0.0004999437369406223,9.49576488551429e-08,-0.0,0.0018758946403220982,0.0004999437369406223,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.9981241053596779,0.03,-6.034871578342335e-05,0.3
0.11473110000952147,10,0.001999946776777506,9.49576488551429e-08,-0.0,0.0070295764858890955,0.001999946776777506,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.9929704235141109,0.045,-5.770937607808803e-05,0.3
0.1813984999898821,14,0.0044999513775110245,9.49576488551429e-08,-0.0,0.01465262620375224,0.0044999513775110245,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.9853473737962477,0.06,-4.985684445670586e-05,0.3
0.2482632999890484,19,0.008000546135008335,9.49576488551429e-08,-0.0,0.024099211595381927,0.008000546135008335,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.975900788404618,0.075,-3.831107953072936e-05,0.3
0.31475369998952374,22,0.012500555254518986,9.49576488551429e-08,-0.0,0.03495943883396105,0.012500555254518986,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.965040561166039,0.09,-2.7253220916964096e-05,0.3
0.3814143000054173,26,0.018000565469264984,9.49576488551429e-08,-0.0,0.046849094041373406,0.018000565469264984,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.9531509059586266,0.105,-1.895591862916507e-05,0.3
0.44808040000498295,30,0.024500587955117226,9.49576488551429e-08,-0.0,0.05950593441574799,0.024500587955117226,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.940494065584252,0.12,-1.3336636325680064e-05,0.3
0.5147600999916904,33,0.03200061619281769,9.49576488551429e-08,-0.0,0.07274235570610596,0.03200061619281769,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.927257644293894,0.135,-9.625933417873346e-06,0.3
0.5815306000004057,37,0.04050140455365181,9.49576488551429e-08,-0.0,0.0864421205335707,0.04050140455365181,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.9135578794664293,0.15000000000000002,-7.1481780940760584e-06,0.3
0.6480938000022434,40,0.05000143498182297,9.49576488551429e-08,-0.0,0.10045930533118644,0.05000143498182297,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.8995406946688136,0.16500000000000004,-5.459852917626544e-06,0.3
0.7149367000092752,43,0.06050146743655205,9.49576488551429e-08,-0.0,0.11471739581838963,0.06050146743655205,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.8852826041816104,0.18000000000000005,-4.276888122047481e-06,0.3
0.7814125999866519,46,0.07200149446725845,9.49576488551429e-08,-0.0,0.12910395413737177,0.07200149446725845,0.0,0.0,1.0,9.49576488551429e-08,0.0,-0.8708960458626283,0.19500000000000006,-3.427759859847142e-06,0.3
